y_true,y_pred,y_prob
0,0,0.0012928765499964356
0,0,0.0008043648558668792
0,0,0.013171999715268612
0,0,0.00413039093837142
0,0,4.771248859469779e-05
0,0,1.7296128135058098e-05
0,0,0.46778392791748047
0,0,4.7711942897876725e-05
0,0,0.0016019943868741393
0,0,4.771262319991365e-05
0,0,0.022124752402305603
0,0,4.771207386511378e-05
0,0,0.03639319911599159
0,0,4.771221210830845e-05
1,1,1.0
0,0,4.771198655362241e-05
0,0,0.3749939799308777
0,0,4.7713081585243344e-05
1,1,0.9489850997924805
0,0,1.703914131212514e-05
0,0,1.6921156202442944e-05
1,1,0.8788183927536011
0,0,0.012177297845482826
0,0,4.771153180627152e-05
0,0,0.020387781783938408
0,0,0.0012627640971913934
0,0,1.678622720646672e-05
0,0,1.680738751019817e-05
0,0,0.0007230120827443898
1,1,0.9326527714729309
0,0,1.6805881386972032e-05
0,0,4.771189924213104e-05
0,0,0.0017919043311849236
0,0,0.01811816729605198
0,0,0.03951641172170639
0,0,4.770884697791189e-05
0,0,4.77136236440856e-05
0,0,1.6779777070041746e-05
0,0,0.0019363582832738757
0,0,0.002266148803755641
0,0,0.0019183799158781767
1,1,0.8819640874862671
1,1,0.9081379175186157
0,0,0.06544352322816849
0,0,1.680145760474261e-05
0,0,0.00010157170618185773
0,0,0.001781935803592205
1,1,0.9598512053489685
0,0,0.0002111268840963021
0,0,0.13978813588619232
0,0,0.17217464745044708
0,0,1.6888832760741934e-05
0,0,0.0008453166228719056
0,0,1.679456909187138e-05
0,0,4.771189924213104e-05
0,0,4.771221210830845e-05
0,0,0.004927757196128368
0,0,0.00021107355132699013
0,0,0.00022238052042666823
0,0,4.7712030209368095e-05
0,0,0.37464475631713867
0,0,1.6788517314125784e-05
0,0,4.7712666855659336e-05
0,0,4.7711804654682055e-05
0,0,0.00035240972647443414
1,1,0.949637234210968
1,0,0.37418216466903687
0,0,0.00011688322410918772
0,0,4.7711440856801346e-05
0,0,0.000399502256186679
0,0,4.771221210830845e-05
1,1,0.9622739553451538
0,0,4.77116227557417e-05
0,0,0.00024365761782974005
0,0,0.0002164338220609352
0,0,0.006969403475522995
1,1,0.9210523962974548
0,0,0.06743797659873962
0,0,0.024988753721117973
0,0,0.00012733119365293533
0,0,0.0002116672694683075
0,0,4.771367093781009e-05
0,0,4.7713394451420754e-05
1,1,0.9866077899932861
0,0,4.7712306695757434e-05
1,1,0.6453560590744019
0,0,0.005876676645129919
1,1,0.7855002284049988
0,0,0.0007733023958280683
0,0,1.6793528629932553e-05
0,0,0.0016054346924647689
0,0,0.00022617436479777098
0,0,4.7712666855659336e-05
0,0,1.6772497474448755e-05
0,0,1.6915702872211114e-05
0,0,0.0018802393460646272
0,0,0.016865039244294167
0,0,0.003134092316031456
0,0,0.0004237045650370419
0,0,0.31123387813568115
0,0,4.7713805543025956e-05
0,0,0.016228072345256805
0,0,1.7216525520780124e-05
0,0,4.771212479681708e-05
0,0,0.00026046865968964994
0,0,0.003907324280589819
0,0,4.771171370521188e-05
0,0,0.2482505589723587
0,0,0.020574606955051422
0,0,2.5895642465911806e-05
0,0,4.7711942897876725e-05
0,0,4.771189924213104e-05
0,0,0.39011529088020325
0,0,2.399134245933965e-05
1,1,0.968203067779541
0,0,0.006096042692661285
0,0,2.147200211766176e-05
0,0,4.7711579099996015e-05
0,0,9.77486779447645e-05
0,1,0.5244553685188293
1,1,0.9234944581985474
0,0,0.025415275245904922
0,0,0.000639676523860544
0,0,0.007026003208011389
0,0,0.0019199426751583815
0,0,2.0249992303433828e-05
1,1,0.9746617674827576
0,0,0.0028417932335287333
0,0,0.006082331761717796
0,0,4.7711942897876725e-05
0,0,1.6932406651903875e-05
0,0,0.001772294519469142
0,0,0.03232297673821449
0,0,0.0015647619729861617
0,0,4.7713394451420754e-05
0,0,4.77136236440856e-05
0,0,4.77132634841837e-05
0,0,0.00032438142807222903
0,0,1.6863306882441975e-05
0,0,4.7709076170576736e-05
0,0,0.00037480759783647954
0,0,0.050185054540634155
0,0,9.674531611381099e-05
0,0,0.0001485517859691754
0,0,1.9558274289011024e-05
1,1,0.9536738991737366
0,0,0.008730161003768444
1,1,0.844293475151062
0,0,0.0002820184745360166
0,0,0.060802191495895386
0,0,4.771421299665235e-05
1,1,0.9999147653579712
1,1,0.9856987595558167
0,0,0.03987215831875801
0,0,0.048856738954782486
0,0,4.7712030209368095e-05
0,0,4.771376188728027e-05
0,0,4.771148451254703e-05
0,0,0.0017807319527491927
1,1,0.7286883592605591
0,0,0.0008382133673876524
1,1,0.8864427208900452
0,0,0.03167705237865448
1,1,0.9002566933631897
0,0,8.899780368665233e-05
0,0,4.7711579099996015e-05
0,0,0.0052009583450853825
0,0,0.013732654973864555
0,0,4.7713805543025956e-05
0,0,4.771248859469779e-05
0,0,4.7712306695757434e-05
0,0,4.7713532694615424e-05
1,1,0.962668240070343
0,0,4.770884697791189e-05
1,1,0.9999837875366211
0,0,1.688633710728027e-05
0,0,4.771189924213104e-05
0,0,0.0013570641167461872
1,1,0.9391218423843384
0,0,1.9182058167643845e-05
0,0,0.0008078641840256751
0,0,0.001577704562805593
0,0,4.771176099893637e-05
0,0,0.2975560128688812
0,0,1.6782736565801315e-05
0,0,1.678994158282876e-05
0,0,4.7709028876852244e-05
0,0,4.771262319991365e-05
0,0,0.010289952158927917
0,0,1.6894889995455742e-05
0,0,4.771198655362241e-05
0,0,1.6849820895004086e-05
0,0,0.0002695028088055551
0,0,4.771171370521188e-05
0,0,0.0011051007313653827
1,1,0.6127312183380127
0,0,0.0027682355139404535
1,1,0.9896429777145386
0,0,1.80485840246547e-05
0,0,4.7713307139929384e-05
0,0,4.7712030209368095e-05
0,0,1.7511540136183612e-05
0,0,4.7712030209368095e-05
0,0,0.0017852257005870342
0,0,0.0104674706235528
0,0,0.001543260645121336
0,0,4.7712579544167966e-05
0,0,0.0001326644269283861
0,0,1.688946213107556e-05
0,0,4.771176099893637e-05
0,0,0.12129369378089905
0,0,0.0018639456247910857
0,0,1.9550814613467082e-05
0,0,0.00538999168202281
0,0,4.771371459355578e-05
0,0,4.7712030209368095e-05
0,0,0.0026098336093127728
0,0,4.7711393563076854e-05
0,0,4.771184831042774e-05
0,0,0.0014636568957939744
0,0,0.0007984659168869257
0,0,0.000524921459145844
0,0,0.1294526606798172
0,0,4.77116227557417e-05
0,0,4.771189924213104e-05
0,0,0.011384602636098862
0,0,4.771207386511378e-05
0,0,0.009889054112136364
0,0,4.7711393563076854e-05
0,0,0.0021715869661420584
0,0,4.771112435264513e-05
0,0,0.00358758051879704
0,0,0.0014381523942574859
0,0,4.771189924213104e-05
0,0,1.911520303110592e-05
0,0,0.003945337608456612
0,0,4.7711666411487386e-05
0,0,0.0131150484085083
0,0,0.10274677723646164
1,1,0.9808118343353271
0,0,4.771171370521188e-05
0,0,4.771221210830845e-05
0,0,0.0015569815877825022
0,0,0.03267032280564308
0,0,0.04192548617720604
0,0,4.7712943342048675e-05
0,0,0.00616061594337225
1,1,1.0
0,0,0.05567029118537903
0,0,0.004032307304441929
0,0,0.01333210151642561
0,0,4.771221210830845e-05
0,0,4.771184831042774e-05
0,0,0.060197312384843826
0,0,0.01326137688010931
0,0,4.7712805098854005e-05
0,0,4.7711804654682055e-05
0,0,1.6780881196609698e-05
1,1,0.9990782737731934
0,0,0.0006879868451505899
0,0,1.688636803010013e-05
0,0,4.7713441745145246e-05
1,1,0.9855663776397705
0,0,0.003950818441808224
0,0,1.6820134987938218e-05
1,1,0.9492733478546143
0,0,1.69339582498651e-05
0,0,0.00019324339518789202
0,0,1.680134482739959e-05
0,0,0.019731532782316208
0,0,4.7712579544167966e-05
0,0,4.771212479681708e-05
0,0,4.771221210830845e-05
0,0,1.931525366671849e-05
0,0,0.08629205822944641
0,0,4.771289968630299e-05
0,0,0.013324652798473835
0,0,0.1856871098279953
0,0,4.771284875459969e-05
0,0,1.6957341358647682e-05
0,0,4.771212479681708e-05
0,0,1.7251139070140198e-05
0,0,4.7713943786220625e-05
0,0,0.011059151031076908
0,0,4.771276144310832e-05
0,0,0.0006241561495698988
0,0,1.7112943169195205e-05
0,0,0.053355563431978226
0,0,0.0026162161957472563
1,1,0.9477908611297607
0,0,4.7713081585243344e-05
0,0,4.7713441745145246e-05
0,0,1.6920188500080258e-05
0,0,4.7712030209368095e-05
0,0,1.7012966054608114e-05
0,0,0.45785796642303467
0,0,4.7711393563076854e-05
0,0,0.00021211092825978994
0,0,0.00021660930360667408
1,1,0.97923344373703
0,0,4.771153180627152e-05
0,0,0.00023315162979997694
0,0,0.0019006477668881416
0,0,4.771248859469779e-05
0,0,4.7712666855659336e-05
0,0,4.7714031097711995e-05
0,0,4.771276144310832e-05
0,0,0.0015436470275744796
0,0,0.00024370942264795303
0,0,1.6784706531325355e-05
0,0,0.0035635398235172033
1,1,0.9997958540916443
0,0,4.771276144310832e-05
0,0,4.771176099893637e-05
0,0,4.771176099893637e-05
0,0,0.0001224437728524208
0,0,0.2704145014286041
0,0,0.23293036222457886
0,0,1.697570587566588e-05
0,0,0.00012018494453513995
1,1,0.9990532994270325
0,0,0.0009598369360901415
0,0,0.0006786365993320942
0,0,0.01349986344575882
0,0,1.6880281691555865e-05
0,0,0.3258843421936035
0,1,0.9326392412185669
0,0,4.7711666411487386e-05
0,0,0.0002216094289906323
0,0,1.9613225958892144e-05
0,0,0.05991961434483528
0,0,4.7711393563076854e-05
1,1,0.977033793926239
0,0,4.771248859469779e-05
0,0,0.03412921726703644
0,0,0.0012528933584690094
0,0,0.0008352103759534657
0,0,4.7712030209368095e-05
0,0,4.770884697791189e-05
0,0,4.7711804654682055e-05
0,0,0.00012557473382912576
0,0,4.7711302613606676e-05
0,0,4.77116227557417e-05
0,0,4.7711804654682055e-05
0,0,4.7712805098854005e-05
0,0,1.8641592760104686e-05
0,0,0.010706973262131214
1,1,0.9999678134918213
0,0,0.16382592916488647
0,0,0.024207981303334236
0,0,0.017492035403847694
0,0,0.002276366576552391
0,0,0.0023214886896312237
0,0,0.1775633692741394
0,0,0.00039580019074492157
0,0,1.6856298316270113e-05
0,0,1.688078191364184e-05
0,0,1.677942600508686e-05
0,0,8.930648618843406e-05
0,0,0.010128590278327465
0,0,4.771153180627152e-05
0,0,4.7711804654682055e-05
0,0,4.7714580432511866e-05
0,0,0.00021167777595110238
0,0,1.6895164662855677e-05
0,0,0.0006867537158541381
0,0,0.009669900871813297
1,1,0.98459792137146
0,0,0.015539648942649364
0,0,4.771271414938383e-05
0,0,0.3156708776950836
0,0,0.49937230348587036
0,0,0.1265786588191986
0,0,4.7712666855659336e-05
1,1,0.9999994039535522
0,0,6.943789776414633e-05
1,1,0.9995703101158142
0,0,0.07904328405857086
0,0,0.0019193405751138926
0,0,4.7711393563076854e-05
0,0,4.7712030209368095e-05
0,0,4.7711666411487386e-05
0,0,4.771184831042774e-05
0,0,0.005071202293038368
0,0,0.02582539990544319
0,0,4.7714031097711995e-05
0,0,1.7053966075764038e-05
0,0,0.001982571557164192
0,0,4.771198655362241e-05
0,0,8.568132761865854e-05
0,0,0.0009066819329746068
0,0,0.002093730727210641
1,1,0.986947774887085
1,1,0.9648662805557251
1,1,0.7085508704185486
1,1,0.9813435673713684
0,0,0.0033701916690915823
0,0,0.006280321162194014
0,0,4.7711942897876725e-05
0,0,0.00566308107227087
0,0,1.9325589164509438e-05
0,0,1.6863179553183727e-05
0,0,0.0062710558995604515
0,0,0.014913633465766907
0,0,0.0009385464945808053
0,0,0.0015298714861273766
0,0,0.047968849539756775
0,0,4.771312524098903e-05
0,0,1.706213333818596e-05
0,0,4.771184831042774e-05
0,0,0.007594982162117958
0,0,4.77132125524804e-05
0,0,0.0002225824719062075
0,0,0.0016192557523027062
0,0,0.0021236359607428312
0,0,0.003312569111585617
0,0,4.771225940203294e-05
1,1,0.9876605272293091
0,0,0.0015922391321510077
0,0,0.0017774936277419329
0,0,4.7712030209368095e-05
0,0,0.00022016822185833007
0,0,1.6844742276589386e-05
0,0,0.0007186256698332727
0,0,0.00695083849132061
1,1,0.9985142350196838
0,0,0.42516568303108215
0,0,1.6791878806543536e-05
0,0,0.005210495088249445
0,0,0.0015505783958360553
0,0,0.0008640766027383506
0,0,0.00029977376107126474
0,0,4.7711942897876725e-05
0,0,4.7711666411487386e-05
0,0,0.0001263129524886608
0,0,4.7711302613606676e-05
0,0,4.771189924213104e-05
0,0,4.7711804654682055e-05
0,0,4.771189924213104e-05
1,1,0.9816821217536926
0,0,4.7711666411487386e-05
0,0,2.251978912681807e-05
0,0,0.011496292427182198
0,0,0.007653156761080027
0,0,2.19985049625393e-05
1,1,0.955928385257721
0,0,0.009237140417098999
0,0,0.3134073317050934
0,0,0.01224251464009285
0,0,0.0052171326242387295
0,0,0.04141572490334511
0,0,0.07231175899505615
0,0,4.7711804654682055e-05
0,0,4.771225940203294e-05
0,0,0.0002166278864024207
0,0,0.0012736462522298098
0,0,0.005855628754943609
0,0,0.00023065050481818616
1,1,0.951073169708252
0,0,4.7712394007248804e-05
1,1,0.7179863452911377
0,0,0.00018702207307796925
0,0,4.771298699779436e-05
0,0,0.029536383226513863
0,0,1.697149855317548e-05
0,0,0.0002103615115629509
0,0,1.6792584574432112e-05
0,0,4.771207386511378e-05
0,0,0.0006579664768651128
1,1,0.7724589109420776
0,0,0.022985564544796944
0,0,0.3875546455383301
0,0,0.0015518899308517575
0,0,4.771207386511378e-05
0,0,0.002282120054587722
1,1,0.9546714425086975
0,0,0.00022067302779760212
0,0,0.0003074873238801956
0,0,0.0012834453955292702
0,0,0.008800366893410683
0,0,1.720776162983384e-05
0,0,4.771171370521188e-05
1,1,0.962874710559845
0,0,1.682672882452607e-05
0,0,4.771212479681708e-05
0,0,4.771148451254703e-05
0,0,4.771221210830845e-05
0,0,4.771248859469779e-05
0,0,0.020685318857431412
0,0,4.771284875459969e-05
0,0,4.771184831042774e-05
0,0,4.771171370521188e-05
0,0,0.00620603421702981
0,0,0.0002750081184785813
0,0,4.771276144310832e-05
0,0,4.771348903886974e-05
1,1,0.7457515001296997
1,1,0.9655559062957764
0,0,0.0007736366824246943
0,1,0.7417498826980591
0,0,0.00021255065803416073
0,0,0.023556696251034737
1,1,0.9985163807868958
0,0,0.0006862946902401745
0,0,0.0016483134822919965
1,1,0.9999995231628418
1,1,0.9999690055847168
0,0,4.771503517986275e-05
0,0,8.921158587327227e-05
0,0,0.01981315203011036
0,0,4.771284875459969e-05
0,0,8.95845441846177e-05
0,0,1.6783009414211847e-05
0,0,0.3285394310951233
0,0,0.19519264996051788
0,0,0.005238831974565983
1,1,0.8228808045387268
0,0,0.005793961230665445
0,0,4.771176099893637e-05
0,0,0.005246824584901333
0,0,4.771153180627152e-05
0,0,1.7226315321750008e-05
0,0,4.771221210830845e-05
0,0,4.771221210830845e-05
0,0,0.04314408451318741
0,0,0.3188038766384125
0,0,4.771248859469779e-05
0,0,1.679559500189498e-05
0,0,0.16382014751434326
1,1,0.9776579141616821
0,0,0.00010762907186290249
0,0,0.00021333152835723013
0,0,0.00010266045137541369
0,0,1.717077975627035e-05
0,0,0.050874873995780945
0,0,4.7709028876852244e-05
1,1,0.9944049119949341
0,0,1.6941921785473824e-05
0,0,0.010565991513431072
0,0,4.77116227557417e-05
0,0,1.6789508663350716e-05
1,1,0.9965888261795044
0,0,0.0016580445226281881
0,0,0.1610124260187149
0,0,0.38815319538116455
0,0,0.005403436720371246
0,0,0.007110574282705784
0,0,0.0003502844483591616
0,0,0.01489325426518917
1,1,0.8175011277198792
0,0,0.08602403104305267
0,0,4.771198655362241e-05
1,1,0.9736390113830566
0,0,0.004647068213671446
1,1,0.9685394167900085
0,0,4.771153180627152e-05
1,1,0.9795992374420166
0,0,4.7712394007248804e-05
0,0,0.0061430418863892555
0,0,0.0012721894308924675
0,0,0.1969967931509018
1,1,0.9764236807823181
1,1,0.9453505873680115
1,1,0.9985175728797913
0,0,0.003917533904314041
0,0,4.771221210830845e-05
0,0,0.014446732588112354
0,0,4.771412568516098e-05
0,0,0.0013060574419796467
0,0,0.00042145533370785415
0,0,0.00021818857931066304
0,0,0.2234264314174652
0,0,0.0002163294266210869
0,0,0.005956783890724182
0,0,4.7712306695757434e-05
1,1,0.9528822302818298
0,0,1.921950388350524e-05
0,0,4.77132634841837e-05
0,0,0.030235636979341507
0,0,4.771212479681708e-05
0,0,0.001177564961835742
0,0,0.003214380005374551
0,0,0.028344737365841866
0,0,4.7712666855659336e-05
0,0,4.7712943342048675e-05
1,1,0.9450663328170776
0,0,4.7709028876852244e-05
0,0,0.005803712178021669
0,0,0.0006057702121324837
0,0,0.002500278642401099
0,0,0.0037736562080681324
0,0,0.00040371622890233994
0,1,0.9140741229057312
0,0,4.771271414938383e-05
0,0,4.7712030209368095e-05
0,0,0.010715365409851074
0,0,4.771248859469779e-05
0,0,4.771284875459969e-05
0,0,0.0004027113027404994
0,0,0.005418798420578241
0,0,1.6910573322093114e-05
0,0,4.771376188728027e-05
0,0,0.0031944941729307175
0,0,1.6851363398018293e-05
0,0,0.0005924422293901443
0,0,1.6774913092376664e-05
0,0,4.771248859469779e-05
1,1,0.9222062826156616
0,0,0.0014755838783457875
0,0,1.6920026610023342e-05
0,0,0.011571536771953106
0,0,0.003881311509758234
0,0,1.6948612028500065e-05
0,0,0.005092041101306677
0,0,0.004419177304953337
0,0,0.005617455113679171
0,0,0.11737722903490067
0,0,0.00027357766521163285
0,0,4.7711942897876725e-05
0,0,0.001900785369798541
0,0,0.035138070583343506
0,0,0.00358038442209363
0,0,0.0015654877061024308
0,0,0.000180815375642851
0,0,0.0005853028269484639
0,0,4.7712306695757434e-05
0,0,4.771207386511378e-05
0,0,1.7437681890442036e-05
0,0,4.771212479681708e-05
0,0,4.771367093781009e-05
0,0,4.7708890633657575e-05
0,0,4.771153180627152e-05
0,0,1.721483567962423e-05
0,0,4.7713081585243344e-05
0,0,4.771248859469779e-05
0,0,4.7712579544167966e-05
0,0,4.771248859469779e-05
1,1,0.9995262622833252
0,0,4.771248859469779e-05
0,0,1.7111260603996925e-05
0,0,4.7713579988339916e-05
0,0,4.771212479681708e-05
0,0,4.771212479681708e-05
0,0,4.771490057464689e-05
0,0,4.771248859469779e-05
0,0,0.011411946266889572
0,0,1.7288606613874435e-05
0,0,0.00022373271349351853
0,0,1.773489566403441e-05
0,0,0.001091424492187798
0,0,1.761253224685788e-05
0,0,0.007326238323003054
0,0,0.0017301338957622647
0,0,1.733298267936334e-05
0,0,0.006132614333182573
0,0,1.688706106506288e-05
0,0,4.7712306695757434e-05
0,0,4.7712441300973296e-05
0,0,0.02885737456381321
0,0,4.771184831042774e-05
0,0,0.004264547489583492
0,0,4.771176099893637e-05
0,0,4.7711804654682055e-05
0,0,0.013651910237967968
0,0,4.7713168896734715e-05
0,0,1.902884650917258e-05
0,0,4.771640305989422e-05
0,0,0.010647757910192013
0,0,1.68750666489359e-05
0,0,1.6953203157754615e-05
0,0,4.771221210830845e-05
0,0,0.0018198131583631039
1,1,0.9576550126075745
0,0,1.698294363450259e-05
0,0,4.7708803322166204e-05
0,0,4.77116227557417e-05
0,0,0.013115406036376953
0,0,4.7712306695757434e-05
0,0,4.771421299665235e-05
0,0,4.771212479681708e-05
0,0,0.012068547308444977
0,0,0.010769362561404705
0,0,4.771221210830845e-05
0,0,0.006002375390380621
0,0,1.9635685021057725e-05
0,0,0.24081778526306152
0,0,4.7713168896734715e-05
0,0,0.08076893538236618
0,0,4.771171370521188e-05
0,0,0.0025244061835110188
0,0,0.0004130590823478997
0,0,0.0016028243117034435
0,0,1.6908123143366538e-05
0,0,0.03450200334191322
1,1,0.9987572431564331
0,0,4.7711302613606676e-05
0,0,4.7711302613606676e-05
1,1,0.946246325969696
0,0,0.0013691162457689643
0,0,4.7711942897876725e-05
0,0,2.4696511900401674e-05
1,1,0.9991050362586975
0,0,0.019231485202908516
0,0,0.06126803904771805
0,0,2.098583718179725e-05
0,0,4.771148451254703e-05
0,0,8.913190686143935e-05
0,0,4.771207386511378e-05
0,0,0.004232157953083515
0,0,0.13025417923927307
0,0,0.006881117820739746
1,1,0.9486075639724731
0,0,1.9654269635793753e-05
0,0,0.019118720665574074
0,0,1.6864449207787402e-05
0,0,0.000630311609711498
0,0,1.6825508282636292e-05
1,1,0.7760438323020935
0,0,4.77132634841837e-05
0,0,4.7713441745145246e-05
0,0,4.7714394895592704e-05
1,1,0.968419075012207
0,0,0.00011553244257811457
0,0,0.0004658334073610604
0,0,1.679440902080387e-05
0,0,4.7711942897876725e-05
0,0,0.000796519685536623
0,0,0.004846750292927027
0,0,1.965589945029933e-05
0,0,0.0007975772605277598
1,1,0.9980807304382324
0,0,1.9058159523410723e-05
0,0,1.7550511984154582e-05
0,0,0.2956141233444214
1,1,0.9823262095451355
0,0,0.030955370515584946
0,0,0.37304797768592834
0,0,0.0015880565624684095
0,0,0.11917310208082199
0,0,4.7712943342048675e-05
0,0,0.00022237288067117333
0,0,4.771248859469779e-05
0,0,0.3672111928462982
0,0,4.7709028876852244e-05
0,0,0.041552431881427765
0,0,4.7712394007248804e-05
0,0,0.00021658928017131984
0,0,0.031108709052205086
0,0,1.690146564214956e-05
0,0,4.7712666855659336e-05
0,0,0.017021460458636284
0,0,4.7711302613606676e-05
0,0,0.16620856523513794
0,0,0.0064498046413064
0,0,0.0027194858994334936
0,0,0.011553851887583733
0,0,0.0021309785079210997
0,0,0.005170891992747784
0,0,0.22703614830970764
0,0,1.6889171092770994e-05
0,0,0.019633859395980835
0,0,1.678558692219667e-05
0,0,0.0005666093784384429
0,0,0.027314461767673492
0,0,4.77116227557417e-05
0,0,4.77116227557417e-05
0,0,4.771198655362241e-05
0,0,1.688878364802804e-05
0,0,4.7712394007248804e-05
0,0,0.0017931414768099785
0,0,1.6789668734418228e-05
0,0,1.678493026702199e-05
0,0,4.771189924213104e-05
0,0,0.001596640213392675
0,0,0.004307125229388475
0,0,9.237108315574005e-05
0,0,4.7712306695757434e-05
0,0,0.00028862597537226975
0,0,0.041524164378643036
0,0,1.6903479263419285e-05
0,0,4.771148451254703e-05
0,0,4.7712441300973296e-05
1,1,0.9933544397354126
0,0,0.0002829708391800523
0,0,4.7712306695757434e-05
0,0,4.7711942897876725e-05
0,0,4.771153180627152e-05
0,0,4.7711666411487386e-05
0,0,1.6917381799430586e-05
0,0,4.7711666411487386e-05
0,0,0.0002181788149755448
0,0,1.6986572518362664e-05
0,0,1.6830003005452454e-05
0,0,1.6827403669594787e-05
0,0,4.77116227557417e-05
0,0,4.770884697791189e-05
0,0,4.771298699779436e-05
0,0,0.00021748634753748775
0,0,0.004520923364907503
0,0,4.7711804654682055e-05
0,0,1.679559500189498e-05
0,0,1.6937172404141165e-05
0,0,4.7711666411487386e-05
0,0,4.7712306695757434e-05
0,0,4.7712030209368095e-05
0,0,4.77112116641365e-05
0,0,4.771125895786099e-05
0,0,4.771189924213104e-05
0,0,1.679532215348445e-05
0,0,4.7711579099996015e-05
1,1,0.942097008228302
0,0,4.77116227557417e-05
0,0,1.6790470908745192e-05
0,0,0.0015583981294184923
0,0,0.0012854866217821836
0,0,4.77116227557417e-05
0,0,4.7712306695757434e-05
0,0,0.000266856950474903
0,0,0.044155411422252655
0,0,0.008856073021888733
0,0,4.7711666411487386e-05
1,1,0.9180620312690735
0,0,4.771198655362241e-05
0,0,0.08278623968362808
0,0,0.02643926814198494
0,0,0.26979920268058777
0,0,0.024551067501306534
0,0,1.752769821905531e-05
0,0,4.771284875459969e-05
0,0,4.771276144310832e-05
0,0,0.005071592051535845
1,1,0.9528005123138428
0,0,0.0018276114715263247
0,0,0.018721653148531914
1,1,0.9681040644645691
0,0,1.688796328380704e-05
0,0,4.77116227557417e-05
0,0,1.7288062736042775e-05
0,0,0.001966791460290551
0,0,0.0022523251827806234
0,0,4.771148451254703e-05
0,0,1.689277996774763e-05
1,1,0.9999998807907104
0,0,0.0028400265146046877
0,0,4.7711302613606676e-05
0,0,4.771207386511378e-05
0,0,4.771171370521188e-05
0,0,4.771134990733117e-05
0,0,4.7712394007248804e-05
0,0,4.771171370521188e-05
0,0,1.9964456441812217e-05
0,0,4.7712666855659336e-05
0,0,4.771189924213104e-05
0,0,0.06153310090303421
0,0,4.7711942897876725e-05
0,0,0.0025539996568113565
1,1,0.9706566333770752
0,0,4.771276144310832e-05
1,0,0.4784001111984253
0,0,0.0001452649012207985
0,0,4.771176099893637e-05
1,1,0.9906152486801147
0,0,2.3841086658649147e-05
1,1,0.9944514632225037
0,0,4.7712168452562764e-05
0,0,0.023385604843497276
0,0,0.0030997898429632187
1,1,0.9422415494918823
